

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:07:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1968     007E                     btemp	set	126	;btemp
  1969     007E                     wtemp0	set	126
  1970                           
  1971                           	psect	idloc
  1972                           
  1973                           ;Config register IDLOC0 @ 0x2000
  1974                           ;	unspecified, using default values
  1975     2000                     	org	8192
  1976     2000  3FFF               	dw	16383
  1977                           
  1978                           ;Config register IDLOC1 @ 0x2001
  1979                           ;	unspecified, using default values
  1980     2001                     	org	8193
  1981     2001  3FFF               	dw	16383
  1982                           
  1983                           ;Config register IDLOC2 @ 0x2002
  1984                           ;	unspecified, using default values
  1985     2002                     	org	8194
  1986     2002  3FFF               	dw	16383
  1987                           
  1988                           ;Config register IDLOC3 @ 0x2003
  1989                           ;	unspecified, using default values
  1990     2003                     	org	8195
  1991     2003  3FFF               	dw	16383
  1992                           
  1993                           	psect	config
  1994                           
  1995                           ;Config register CONFIG1 @ 0x2007
  1996                           ;	Oscillator Selection bits
  1997                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1998                           ;	Watchdog Timer Enable bit
  1999                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2000                           ;	Power-up Timer Enable bit
  2001                           ;	PWRTE = OFF, PWRT disabled
  2002                           ;	RE3/MCLR pin function select bit
  2003                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2004                           ;	Code Protection bit
  2005                           ;	CP = OFF, Program memory code protection is disabled
  2006                           ;	Data Code Protection bit
  2007                           ;	CPD = OFF, Data memory code protection is disabled
  2008                           ;	Brown Out Reset Selection bits
  2009                           ;	BOREN = OFF, BOR disabled
  2010                           ;	Internal External Switchover bit
  2011                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2012                           ;	Fail-Safe Clock Monitor Enabled bit
  2013                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2014                           ;	Low Voltage Programming Enable bit
  2015                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2016                           ;	In-Circuit Debugger Mode bit
  2017                           ;	DEBUG = 0x1, unprogramme  2018     2007                     	org	8199
  2019     2007  20D4               	dw	8404
  2020                           
  2021                           ;Config register CONFIG2 @ 0x2008
  2022                           ;	Brown-out Reset Selection bit
  2023                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2024                           ;	Flash Program Memory Self Write Enable bits
  2025                           ;	WRT = OFF, Write protection off
  2026     2008                     	org	8200
  2027     2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      69
    BANK1            80      5       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_2(CODE[27]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> POT@oracion(BANK0[40]), POT@CVPOT(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(1) Largest target is 4
		 -> POT@CVPOT(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_POT
    _POT->_sprintf

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 BANK1      3     3      0
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    1841
                                             61 BANK0      4     4      0
                                _POT
                                _TXT
 ---------------------------------------------------------------------------------
 (3) _TXT                                                  2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _POT                                                 48    47      1    1796
                                             13 BANK0     48    47      1
                             _cadena
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1389
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _cadena                                               4     4      0     123
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup

 _isr (ROOT)
   _POT
     _cadena
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _TXT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 14:07:29 2023

                      pc 0002                       fsr 0004                      l100 02D3  
                    l111 02A4                      l108 01DF                      u640 02D9  
                    u641 02D8                      u657 02E1                      u667 01DB  
                    _POT 021A                      _TXT 02EB                      _isr 0110  
                    fsr0 0004                      indf 0000                     ?_POT 002D  
                   ?_TXT 0070                     l1201 0284                     l1211 028F  
                   l1203 0285                     l1221 029E                     l1213 0292  
                   l1205 0286                     l1223 02A1                     l1215 0295  
                   l1207 0289                     l1217 0298                     l1209 028C  
                   l1161 01AD                     l1219 029B                     l1171 01B4  
                   l1163 01AE                     l1181 01BF                     l1173 01B5  
                   l1165 01AF                     l1157 01A5                     l1245 02C9  
                   l1191 01C9                     l1183 01C0                     l1175 01B6  
                   l1167 01B0                     l1159 01A9                     l1247 02D9  
                   l1193 01CF                     l1185 01C1                     l1177 01BD  
                   l1169 01B3                     l1195 01D2                     l1187 01C5  
                   l1179 01BE                     l1189 01C8                     l1199 0280  
                   ?_isr 0070                     STR_1 027C                     STR_2 0261  
                   _BRGH 04C2                     _CREN 00C4                     _IOCB 0096  
                   i1l90 0153                     i1l91 0146                     i1l94 0154  
                   i1l87 012C                     i1l89 0139                     _SPEN 00C7  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
                   _main 02C9                     btemp 007E                     start 0012  
                  ??_POT 002E                    ??_TXT 0070                    ??_isr 005D  
                  ?_main 0070                    _BRG16 0C3B                    _ANSEL 0188  
        __end_of___lwdiv 01A5                    i1l120 02C8                    i1l123 0250  
                  i1l116 02A9                    i1l132 0306                    i1l126 02EB  
                  i1l243 010F          __end_of___lwmod 021A                    i1l519 01A4  
                  i1l529 0219                    _RCREG 001A                    u40_20 01E6  
                  u40_21 01E5                    u33_20 0169                    u33_21 0168  
                  u41_25 01EA                    u42_20 01F8                    u50_20 00A0  
                  u42_21 01F7                    u50_21 009F                    _SPBRG 0099  
                  u34_25 016D                    u50_25 009C                    u35_20 017B  
                  u43_20 0202                    u51_20 00AB                    u35_21 017A  
                  u43_21 0201                    u51_21 00AA                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u43_25 01FE  
                  _PORTE 0009                    u52_20 00B1                    u60_20 0123  
                  u52_21 00B0                    u60_21 0122                    u36_25 017C  
                  u44_25 0209                    u37_20 018C                    u45_20 0215  
                  u53_20 00FB                    u61_20 0130                    u37_21 018B  
                  u45_21 0214                    u53_21 00FA                    u61_21 012F  
                  u37_25 0188                    u46_20 02AF                    u54_20 010B  
                  u62_20 013D                    u46_21 02AE                    u54_21 010A  
                  u62_21 013C                    u38_25 0194                    u47_20 02C8  
                  u39_20 01A0                    u55_20 02F1                    u63_20 014A  
                  u47_21 02C7                    u39_21 019F                    u55_21 02F0  
                  u63_21 0149                    u48_20 002B                    u56_20 02F9  
                  u48_21 002A                    u56_21 02F8                    u49_20 007A  
                  u57_20 0304                    u49_21 0079                    u57_21 0303  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    u58_20 0114                    u58_21 0113  
                  u59_20 011D                    u59_21 011C                    u67_27 0223  
                  _TXREG 0019          __end_of_dpowers 0261                    _setup 01A5  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0110          __initialization 0015             __end_of_main 02EB  
                 ??_main 00A2                   ?_setup 0070                   _ANSELH 0189  
                 i1l1011 0161                   i1l1021 0177                   i1l1013 0163  
                 i1l1031 019A                   i1l1023 017B                   i1l1015 0169  
                 i1l1111 00B1                   i1l1103 0085                   i1l1025 018C  
                 i1l1017 016C                   i1l1033 01A0                   i1l1041 01E9  
                 i1l1121 00EE                   i1l1113 00B6                   i1l1027 0192  
                 i1l1019 0173                   i1l1051 0208                   i1l1043 01F0  
                 i1l1123 00F2                   i1l1115 00BA                   i1l1107 00A1  
                 i1l1061 02AF                   i1l1029 0193                   i1l1053 020F  
                 i1l1045 01F4                   i1l1037 01E0                   i1l1117 00BD  
                 i1l1109 00AB                   i1l1125 00FB                   i1l1141 02F9  
                 i1l1063 02B7                   i1l1047 01F8                   i1l1039 01E6  
                 i1l1055 0215                   i1l1119 00E9                   i1l1127 010B  
                 i1l1071 002B                   i1l1151 0239                   i1l1143 02FE  
                 i1l1135 02EB                   i1l1231 011D                   i1l1065 02BD  
                 i1l1049 0202                   i1l1081 0040                   i1l1073 0030  
                 i1l1153 024A                   i1l1145 0304                   i1l1137 02F1  
                 i1l1241 0153                   i1l1233 0123                   i1l1225 0110  
                 i1l1059 02A6                   i1l1091 0076                   i1l1075 0035  
                 i1l1067 0022                   i1l1147 021D                   i1l1139 02F3  
                 i1l1235 0130                   i1l1227 0114                   i1l1093 007A  
                 i1l1077 0037                   i1l1085 004A                   i1l1069 0025  
                 i1l1149 0228                   i1l1237 013D                   i1l1229 0119  
                 i1l1095 007E                   i1l1087 006A                   i1l1079 003C  
                 i1l1239 014A                   i1l1097 0083                   i1l1089 0072  
                 i1l1269 005C                   _OSCCON 008F                   _SPBRGH 009A  
                 _cadena 02A5         __end_of_initUART 02A5                ??___lwdiv 0074  
              ??___lwmod 007C                   saved_w 007E                ??_sprintf 0023  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_setup 01E0  
         _OPTION_REGbits 0081                  ??_setup 00A0               __pbssBANK0 0061  
             __pmaintext 02C9                  ?_cadena 0070               __pintentry 0004  
              POT@puerto 002D               __stringtab 0251                ?_initUART 0070  
                ___lwdiv 0161                  ___lwmod 01E0                  cadena@i 0071  
                __ptext1 01A5                  __ptext2 0280                  __ptext3 0110  
                __ptext4 02EB                  __ptext5 021A                  __ptext6 001F  
                __ptext7 01E0                  __ptext8 0161                  __ptext9 02A5  
                _dpowers 0257                  _sprintf 001F     end_of_initialization 001B  
             ??_initUART 00A0                _RCSTAbits 0018              POT@contador 005C  
              _PORTBbits 0006                _TXSTAbits 0098           __end_of_cadena 02C9  
    start_initialization 0015              __end_of_POT 0251              __end_of_TXT 0307  
            __end_of_isr 0161                 ??_cadena 0070                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0              sprintf@flag 0026  
            sprintf@prec 0027         ___lwdiv@dividend 0072                 POT@CVPOT 0058  
              cadena@txt 0073                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0251         ___lwdiv@quotient 0075                 ?_sprintf 0020  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            TXT@caracter 0071               POT@oracion 0030               _ADCON0bits 001F  
            __stringbase 0256               _ADCON1bits 009F       __end_of__stringtab 0257  
             sprintf@val 0029          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               _contador 0063                 _initUART 0280                 _recibido 0061  
             _INTCONbits 000B                 intlevel1 0000                sprintf@ap 0028  
              sprintf@sp 002B         ___lwmod@dividend 007A                stringcode 0251  
               sprintf@c 002C                 sprintf@f 0020          ___lwmod@divisor 0078  
        ___lwmod@counter 007D                 stringdir 0251                 stringtab 0251  
